City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
jalor,25.35,72.62,89.38,62,1,1.9,IN,1594955817
pakdasht,35.48,51.68,75.2,41,40,6.93,IR,1594955817
flin flon,54.77,-101.86,63.7,64,90,5.17,CA,1594955817
ribeira grande,38.52,-28.7,69.04,78,31,9.84,PT,1594955117
poronaysk,49.22,143.12,67.33,78,79,13.22,RU,1594955817
eureka,40.8,-124.16,61.0,85,2,1.01,US,1594955717
banfora,10.63,-4.77,71.78,95,77,3.38,BF,1594955817
carutapera,-1.2,-46.02,73.92,94,12,3.94,BR,1594955624
codrington,-38.27,141.97,54.79,68,0,8.1,AU,1594955323
dalby,-27.18,151.27,59.0,47,0,6.93,AU,1594955324
nanzhou,29.36,112.4,83.5,84,100,6.04,CN,1594955644
buribay,51.96,58.16,72.37,59,0,7.29,RU,1594955818
cockburn town,21.46,-71.14,83.07,78,47,19.57,TC,1594955338
batsfjord,70.63,29.72,55.4,87,95,4.7,NO,1594955818
leningradskiy,69.38,178.42,46.98,78,91,14.65,RU,1594955342
cuiaba,-15.6,-56.1,73.4,46,0,3.02,BR,1594955674
balsas,-7.53,-46.04,80.28,40,93,5.73,BR,1594955818
santarem,-2.44,-54.71,77.0,100,7,1.12,BR,1594955818
maniitsoq,65.42,-52.9,46.33,82,66,2.28,GL,1594955649
kaeo,-35.1,173.78,61.0,3,100,10.0,NZ,1594955818
novonukutskiy,53.7,102.71,55.96,80,100,3.4,RU,1594955818
rawson,-43.3,-65.1,43.3,81,100,11.36,AR,1594955323
blagoyevo,63.37,47.92,56.07,86,13,3.94,RU,1594955818
leshukonskoye,64.9,45.76,54.41,73,100,6.08,RU,1594955818
norrkoping,58.59,16.18,51.8,100,0,2.42,SE,1594955818
hami,42.8,93.45,86.32,22,23,10.69,CN,1594955333
puerto montt,-41.47,-72.94,50.0,93,90,16.11,CL,1594955818
beyneu,45.32,55.2,90.18,16,31,5.55,KZ,1594955819
moron,-34.65,-58.62,52.0,89,0,5.39,AR,1594955651
sciacca,37.51,13.09,68.0,89,0,5.01,IT,1594955819
slobozia,46.73,29.71,59.0,100,23,1.12,MD,1594955819
wuda,39.5,106.71,81.1,35,21,4.88,CN,1594955819
walvis bay,-22.96,14.51,62.6,18,0,12.75,NA,1594955819
yulara,-25.24,130.99,60.8,29,0,10.29,AU,1594955330
severo-kurilsk,50.68,156.12,54.84,86,95,1.23,RU,1594955114
saint-augustin,51.23,-58.65,62.19,57,12,8.81,CA,1594955337
ilulissat,69.22,-51.1,48.2,70,91,2.24,GL,1594955318
sosnovka,56.26,51.28,65.37,93,99,3.51,RU,1594955819
bustamante,26.53,-100.5,85.15,57,1,9.57,MX,1594955819
kruisfontein,-34.0,24.73,47.25,44,0,5.48,ZA,1594955318
luwuk,-0.95,122.79,84.43,65,93,4.23,ID,1594955819
manta,-0.95,-80.73,73.27,87,65,8.52,EC,1594955819
sao filipe,14.9,-24.5,74.55,83,39,3.31,CV,1594955331
ylivieska,64.08,24.55,57.99,88,0,2.04,FI,1594955819
stephenville crossing,48.5,-58.43,55.4,76,20,0.81,CA,1594955819
sharya,58.37,45.51,58.05,88,87,5.35,RU,1594955820
hillsboro,45.52,-122.99,75.99,56,1,16.11,US,1594955820
romitan,39.93,64.38,82.4,30,0,4.7,UZ,1594955820
hovd,48.01,91.64,67.57,36,0,5.06,MN,1594955321
talcahuano,-36.72,-73.12,53.6,87,90,20.8,CL,1594955102
mayo,38.89,-76.51,78.01,78,75,14.99,US,1594955820
kavaratti,10.57,72.64,83.25,80,100,19.42,IN,1594955319
tucuman,-26.82,-65.22,51.8,76,0,5.82,AR,1594955570
hasaki,35.73,140.83,68.0,100,75,10.29,JP,1594955317
gornopravdinsk,60.05,69.9,73.4,85,51,5.97,RU,1594955820
batagay-alyta,67.8,130.41,46.13,87,100,2.21,RU,1594955698
imeni poliny osipenko,52.42,136.49,73.51,77,94,8.23,RU,1594955334
manacapuru,-3.3,-60.62,77.0,94,20,1.12,BR,1594955756
guaratinga,-16.57,-39.57,73.4,78,40,9.17,BR,1594955820
sangmelima,2.93,11.98,65.8,98,100,3.29,CM,1594955649
gizo,-8.1,156.84,83.86,77,36,12.44,SB,1594955820
huaicheng,23.91,112.19,91.78,55,100,3.91,CN,1594955820
sangar,63.92,127.47,64.96,70,100,3.0,RU,1594955318
akyab,20.15,92.9,84.27,78,98,10.04,MM,1594955820
vallenar,-28.57,-70.76,59.56,37,0,0.4,CL,1594955820
norman wells,65.28,-126.83,66.2,72,75,12.75,CA,1594955203
augusto correa,-1.02,-46.63,72.79,97,4,2.84,BR,1594955821
port lincoln,-34.73,135.87,62.96,47,0,14.2,AU,1594955317
dafeng,23.45,108.59,88.48,64,100,11.48,CN,1594955703
sandpoint,48.28,-116.55,78.01,49,1,5.1,US,1594955821
trujillo,-8.12,-79.03,62.8,79,12,5.79,PE,1594955821
salinas,36.68,-121.66,62.6,72,90,10.29,US,1594955761
kuryk,43.2,51.65,83.17,44,0,11.7,KZ,1594955821
tazovskiy,67.47,78.7,48.6,78,3,14.85,RU,1594955821
maldonado,-34.67,-54.92,48.99,100,0,3.36,UY,1594955629
puerto padre,21.2,-76.6,78.8,88,43,6.93,CU,1594955821
bathsheba,13.22,-59.52,82.4,74,20,13.87,BB,1594955340
bonthe,7.53,-12.51,75.96,80,100,6.08,SL,1594955335
finschhafen,-6.6,147.87,82.35,76,8,8.79,PG,1594955821
bonavista,48.65,-53.11,48.0,77,100,3.0,CA,1594955684
olafsvik,64.89,-23.71,48.27,74,98,28.66,IS,1594955660
comodoro rivadavia,-45.87,-67.5,41.0,93,90,13.87,AR,1594955298
llanelli,51.68,-4.16,61.0,93,3,9.17,GB,1594955821
bredy,52.42,60.34,74.93,52,0,5.37,RU,1594955821
puerto escondido,15.85,-97.07,80.82,78,72,1.68,MX,1594955821
gwadar,25.12,62.33,85.84,75,72,4.41,PK,1594955646
komsomolskiy,40.43,71.72,80.6,28,100,4.7,UZ,1594955133
coquimbo,-29.95,-71.34,48.2,100,35,1.12,CL,1594955627
hay river,60.82,-115.8,59.0,77,75,11.41,CA,1594955318
roald,62.58,6.13,62.01,77,100,8.05,NO,1594955821
aksay,47.26,39.87,69.01,68,40,24.61,RU,1594955822
borujerd,33.9,48.75,70.2,47,0,2.73,IR,1594955822
narsaq,60.92,-46.05,55.4,35,22,8.05,GL,1594955323
sola,-13.88,167.55,82.4,83,90,8.05,VU,1594955323
marsa matruh,31.35,27.25,73.4,78,40,11.41,EG,1594955822
linxia,35.6,103.21,73.74,50,0,3.65,CN,1594955626
kahului,20.89,-156.47,91.4,49,40,21.92,US,1594955325
namibe,-15.2,12.15,70.29,37,0,9.4,AO,1594955630
tiksi,71.69,128.87,39.94,81,97,24.58,RU,1594955132
summerville,33.02,-80.18,80.6,100,90,2.98,US,1594955697
ancud,-41.87,-73.82,51.01,100,90,12.75,CL,1594955104
belfast,54.58,-5.93,61.0,82,81,16.11,GB,1594955822
derzhavinsk,51.1,66.32,74.03,48,0,15.3,KZ,1594955822
cap malheureux,-19.98,57.61,66.99,81,1,3.0,MU,1594955701
izumi,34.48,135.43,77.0,88,75,11.41,JP,1594955822
nurota,40.56,65.69,87.8,23,0,11.41,UZ,1594955822
dukat,62.55,155.55,57.22,75,92,3.0,RU,1594955822
santa isabel do rio negro,-0.41,-65.02,72.59,96,26,1.68,BR,1594955822
abashiri,44.02,144.27,75.99,57,40,3.36,JP,1594955645
sterling,39.01,-77.43,79.0,74,40,11.41,US,1594955419
upata,8.01,-62.4,71.17,95,92,4.29,VE,1594955822
morden,49.19,-98.1,71.6,68,1,6.91,CA,1594955704
inuvik,68.35,-133.72,62.6,51,20,9.17,CA,1594955745
ixtapa,20.7,-105.2,80.01,88,90,0.45,MX,1594955154
laizhou,37.18,119.93,85.86,48,68,10.42,CN,1594955823
diamantino,-14.41,-56.45,71.31,30,0,5.23,BR,1594955823
alofi,-19.06,-169.92,80.6,69,40,10.29,NU,1594955323
talawakele,6.94,80.66,68.67,86,100,5.61,LK,1594955823
kralendijk,12.15,-68.27,82.4,78,0,18.34,BQ,1594955652
ajdabiya,30.76,20.23,74.21,53,0,6.85,LY,1594955823
gambela,8.25,34.58,70.23,88,100,2.51,ET,1594955823
mezen,65.85,44.24,51.37,87,59,6.73,RU,1594955335
ambon,-3.7,128.18,82.4,83,75,6.93,ID,1594955344
monrovia,6.3,-10.8,76.05,75,100,5.73,LR,1594955823
husavik,66.04,-17.34,48.2,87,90,23.04,IS,1594955128
caravelas,-17.71,-39.25,70.75,77,19,8.41,BR,1594955350
muros,42.78,-9.06,64.99,66,98,15.99,ES,1594955663
kathu,7.92,98.33,87.8,66,40,3.36,TH,1594955823
arkhipo-osipovka,44.37,38.52,70.88,77,100,3.94,RU,1594955823
yerbogachen,61.28,108.01,53.6,84,99,8.39,RU,1594955337
kizilskoye,52.73,58.89,73.26,55,0,3.4,RU,1594955823
douentza,15.0,-2.95,85.39,53,48,5.91,ML,1594955823
karpogory,64.0,44.45,52.43,92,85,4.76,RU,1594955823
talnakh,69.49,88.4,50.0,76,75,20.13,RU,1594955098
waitati,-45.75,170.57,46.99,75,35,37.0,NZ,1594955823
mormugao,15.4,73.8,77.0,100,90,5.82,IN,1594955824
kisangani,0.52,25.2,71.96,92,99,1.57,CD,1594955335
smithers,54.78,-127.17,62.6,63,75,8.05,CA,1594955330
susanville,40.42,-120.65,89.6,14,1,11.41,US,1594955824
arinos,-15.92,-46.11,63.48,62,26,0.58,BR,1594955824
zhoucheng,35.91,116.31,83.08,58,100,10.85,CN,1594955824
coari,-4.08,-63.14,75.36,76,100,0.58,BR,1594955824
pingdingshan,33.74,113.3,72.57,92,100,6.42,CN,1594955824
kamwenge,0.19,30.45,64.53,76,100,1.36,UG,1594955824
sisimiut,66.94,-53.67,46.63,84,90,1.95,GL,1594955824
yamada,39.47,141.95,71.01,74,100,6.35,JP,1594955824
dutlwe,-23.98,23.9,37.15,70,0,7.38,BW,1594955824
motril,36.75,-3.52,72.0,78,0,3.11,ES,1594955824
avarua,-21.21,-159.78,73.4,64,97,9.17,CK,1594955081
moose factory,51.26,-80.61,71.6,56,75,11.41,CA,1594955316
samfya,-11.36,29.56,49.73,75,2,15.05,ZM,1594955824
okato,-39.2,173.88,54.0,81,100,11.01,NZ,1594955824
axim,4.87,-2.24,73.69,91,27,7.45,GH,1594955641
kefamenanu,-9.45,124.48,78.98,64,46,6.62,ID,1594955825
ambilobe,-13.2,49.05,65.3,85,47,3.06,MG,1594955324
maralal,1.1,36.7,56.37,93,100,2.42,KE,1594955825
xuddur,4.12,43.89,69.3,75,100,19.82,SO,1594955825
kasempa,-13.46,25.83,44.91,78,22,9.33,ZM,1594955825
lavrentiya,65.58,-171.0,52.59,75,100,3.74,RU,1594955320
iquitos,-3.75,-73.25,72.43,92,56,2.17,PE,1594955825
mersing,2.43,103.84,89.6,75,20,5.82,MY,1594955825
araouane,18.9,-3.53,91.63,37,74,11.52,ML,1594955322
alta floresta,-9.88,-56.09,72.77,54,19,1.01,BR,1594955697
kutum,14.2,24.67,74.95,61,93,10.71,SD,1594955825
asau,46.43,26.4,54.0,95,26,4.16,RO,1594955332
goundam,16.41,-3.67,90.39,44,10,5.03,ML,1594955825
marystown,47.17,-55.15,49.15,74,32,10.89,CA,1594955589
tautira,-17.73,-149.15,80.6,74,75,9.17,PF,1594955321
acajutla,13.59,-89.83,78.01,81,47,1.99,SV,1594955575
maku,39.29,44.45,69.31,56,0,1.21,IR,1594955825
wabana,47.63,-52.95,48.99,100,90,18.34,CA,1594955723
kaspiysk,42.88,47.64,77.0,65,0,4.47,RU,1594955825
raga,8.46,25.68,68.41,95,98,3.91,SS,1594955825
condega,13.37,-86.4,69.84,86,0,4.34,NI,1594955825
setermoen,68.86,18.35,51.8,100,99,13.87,NO,1594955825
karaton,-6.34,106.1,89.6,59,20,8.05,ID,1594955825
sabang,5.89,95.32,83.28,77,17,6.04,ID,1594955657
fort nelson,58.81,-122.7,59.0,93,90,4.7,CA,1594955326
yakeshi,49.28,120.73,77.9,63,100,12.86,CN,1594955826
porto novo,6.5,2.6,75.2,94,20,6.93,BJ,1594955661
dolores,-36.31,-57.68,43.25,78,0,5.01,AR,1594955317
litovko,49.24,135.17,83.08,75,83,7.02,RU,1594955322
floro,61.6,5.03,55.4,93,100,14.99,NO,1594955826
jinchang,38.5,102.17,79.7,28,30,5.06,CN,1594955826
taguatinga,-12.39,-46.57,72.84,39,8,6.08,BR,1594955826
hobyo,5.35,48.53,77.36,67,100,22.21,SO,1594955345
turia,46.03,26.05,51.01,88,8,1.3,RO,1594955826
mackenzie,55.3,-123.17,62.6,72,90,2.24,CA,1594955826
cirie,45.24,7.6,70.0,82,5,4.7,IT,1594955826
karpathos,35.51,27.21,73.4,73,0,27.51,GR,1594955826
ratangarh,28.08,74.6,94.86,44,43,9.37,IN,1594955826
sungaipenuh,-2.08,101.38,70.72,89,77,0.56,ID,1594955672
southbridge,42.08,-72.03,62.01,85,70,3.71,US,1594955826
pital,2.27,-75.8,64.87,77,30,5.19,CO,1594955826
kailua,21.4,-157.74,82.4,69,90,9.17,US,1594955651
khudumelapye,-23.88,24.75,37.11,70,0,5.99,BW,1594955826
the valley,18.22,-63.06,82.4,74,20,9.17,AI,1594955683
alyangula,-13.85,136.42,82.4,37,4,8.05,AU,1594955827
avera,33.19,-82.53,82.4,83,1,3.36,US,1594955348
hamilton,39.18,-84.53,75.99,78,1,5.82,US,1594955348
adrar,20.5,-10.07,86.27,29,57,7.29,MR,1594955331
alferrarede,39.48,-8.17,80.01,44,22,2.44,PT,1594955827
valladolid,41.58,-4.67,57.99,71,33,12.75,ES,1594955827
gujrat,32.57,74.08,89.6,70,0,5.88,PK,1594955827
soyo,-6.13,12.37,72.68,87,96,5.35,AO,1594955323
scarborough,54.28,-0.4,57.99,91,0,1.99,GB,1594955719
tigil,57.8,158.67,61.63,72,100,10.11,RU,1594955827
laukaa,58.74,29.85,54.37,76,78,5.82,RU,1594955827
severomorsk,69.07,33.42,57.2,76,92,2.24,RU,1594955827
pyatnitskoye,50.42,37.83,59.27,84,90,3.96,RU,1594955827
gold coast,-28.0,153.43,70.0,49,0,12.75,AU,1594955827
maceio,-9.67,-35.74,68.0,88,55,3.36,BR,1594955598
kuopio,62.89,27.68,57.2,87,0,2.24,FI,1594955827
kermanshah,34.31,47.06,75.2,36,0,4.7,IR,1594955827
goderich,43.75,-81.72,73.0,75,7,6.55,CA,1594955827
paita,-5.09,-81.11,62.49,83,6,9.44,PE,1594955828
abu zabad,12.35,29.25,76.24,71,60,13.56,SD,1594955331
gat,31.61,34.76,73.99,69,1,3.4,IL,1594955672
surt,31.21,16.59,77.43,71,0,13.31,LY,1594955828
mingaora,34.78,72.36,76.41,64,100,6.13,PK,1594955828
atar,20.52,-13.05,83.59,38,1,5.86,MR,1594955662
martyush,56.4,61.88,72.57,80,80,6.78,RU,1594955828
okha,53.57,142.95,61.16,94,100,4.29,RU,1594955344
borger,52.92,6.79,59.0,88,97,1.01,NL,1594955828
half moon bay,37.46,-122.43,70.0,87,90,4.03,US,1594955828
villamontes,-21.25,-63.5,68.32,57,100,1.72,BO,1594955828
miraflores,19.22,-98.81,68.0,56,40,9.17,MX,1594955828
dunedin,-45.87,170.5,46.99,64,25,1.99,NZ,1594955275
ayan,56.45,138.17,55.42,92,99,8.05,RU,1594955639
sao joaquim,-28.29,-49.93,46.47,100,100,4.18,BR,1594955828
kokstad,-30.55,29.42,42.66,41,0,3.74,ZA,1594955828
vanimo,-2.67,141.3,82.9,78,42,3.04,PG,1594955698
diourbel,14.66,-16.39,80.58,75,94,7.07,SN,1594955828
phalaborwa,-23.94,31.14,42.8,87,0,4.7,ZA,1594955829
barcelos,41.54,-8.62,82.0,61,44,6.93,PT,1594955829
batal,16.69,121.6,90.25,60,77,1.97,PH,1594955829
jackson,42.42,-122.83,87.8,22,1,12.75,US,1594955647
miri,4.41,114.01,87.8,74,40,2.24,MY,1594955829
toora-khem,52.47,96.11,52.61,80,100,1.5,RU,1594955829
udachnyy,66.42,112.4,66.2,52,40,11.18,RU,1594955338
mitu,1.2,-70.17,70.86,96,21,0.78,CO,1594955346
haicheng,40.85,122.75,91.11,41,100,12.01,CN,1594955829
aksu,41.12,80.26,85.64,26,81,3.44,CN,1594955682
loukhi,66.08,33.04,51.64,62,0,1.23,RU,1594955829
kostino,58.91,53.27,65.01,95,97,2.13,RU,1594955348
mango,27.98,-82.31,79.0,94,1,8.37,US,1594955829
ugoofaaru,5.67,73.0,84.13,74,99,10.07,MV,1594955629
moranbah,-22.0,148.05,65.44,27,0,7.16,AU,1594955829
aykhal,66.0,111.5,66.2,52,40,11.18,RU,1594955340
kurovskoye,55.58,38.91,59.0,87,75,6.71,RU,1594955829
beian,63.66,9.57,57.2,87,75,4.7,NO,1594955830
losone,46.17,8.76,66.99,68,40,2.24,CH,1594955830
raudeberg,61.99,5.14,61.0,93,100,14.99,NO,1594955696
ardakan,32.31,54.02,78.8,39,40,4.7,IR,1594955830
kuzino,57.02,59.44,77.54,68,0,2.59,RU,1594955830
berlevag,70.86,29.09,53.6,87,88,1.12,NO,1594955345
matay,28.42,30.78,67.46,78,0,8.99,EG,1594955830
iskateley,67.68,53.15,52.2,73,43,9.19,RU,1594955830
uglovskoye,51.36,80.19,80.29,39,0,24.09,RU,1594955830
fukue,32.69,128.84,78.8,78,40,8.05,JP,1594955830
unity,52.45,-109.17,68.0,81,67,13.58,CA,1594955830
ahuimanu,21.44,-157.84,87.8,66,40,12.75,US,1594955319
hirson,49.92,4.08,57.2,93,24,3.36,FR,1594955830
aljezur,37.32,-8.8,78.01,58,0,4.94,PT,1594955830
chicama,-7.84,-79.15,61.83,80,9,4.68,PE,1594955663
moa,20.66,-74.94,80.47,81,28,10.07,CU,1594955831
xiangfan,32.04,112.14,75.38,90,100,3.06,CN,1594955831
birin,26.89,88.07,71.28,91,71,2.77,NP,1594955831
flinders,-34.58,150.86,62.01,61,27,8.99,AU,1594955346
mazatlan,23.22,-106.42,87.01,79,90,8.05,MX,1594955734
dehloran,32.69,47.27,94.69,22,3,8.9,IR,1594955831
paamiut,61.99,-49.67,45.64,74,1,12.71,GL,1594955324
minna,9.61,6.56,70.25,97,90,2.21,NG,1594955831
kununurra,-15.77,128.73,80.6,15,0,10.29,AU,1594955336
toropets,56.5,31.64,53.06,91,71,4.0,RU,1594955831
